label,log,package,Predicted_Label
6,"[39041.970093][ T8659] Out of memory: Killed process 8659 (ld) total-vm:4809176kB, anon-rss:2516592kB, file-rss:128kB, shmem-rss:0kB, UID:399 pgtables:8992kB oom_score_adj:0
[39088s] collect2: fatal error: ld terminated with signal 9 [Killed]
[39088s] compilation terminated.",scummvm,6
3,configure: error: Package requirements (libnftnl >= 1.2.0) were not met: Package dependency requirement 'libnftnl >= 1.2.0' could not be satisfied. Package 'libnftnl' has version '1.1.8'  required version is '>= 1.2.0',nftables,3
1,ModuleNotFoundError: No module named 'javapackages',objectweb-asm,1
10,error: %prein(fipscheck-1.5.0-7.oe1.riscv64) scriptlet failed  signal 6 error: fipscheck-1.5.0-7.oe1.riscv64: install failed,vcftools,3
10,CMakeFiles/Makefile2:2682: CMakeFiles/notcurses.3.man.dir/all] Error 2,notcurses,10
1,pkg_resources.DistributionNotFound: The 'pytz>=2015.7' distribution was not found and is required by babel,boom-boot,1
10,Badness 1132 exceeds threshold 999  aborting,python-securesystemslib,10
2,make[3]: *** [Makefile:698: test-suite.log] Error 1 make[2]: *** [Makefile:806: check-TESTS] Error 2,swtpm,2
1,"[  175s] Lmod has detected the following error: The following module(s) are unknown:
[  175s] ""mvapich2""",scalapack_gnu-mvapich2-hpc,1
3,file /usr/lib64/libdw-0.185.so from install of elfutils-libs-0.185-3.oe1.riscv64 conflicts with file from package elfutils-0.185-5.oe1.riscv64,gcr,3
1,error: failed to run custom build command for `ring v0.16.20`,parsec,1
3,/home/abuild/rpmbuild/BUILD/fdo-client-1.0.0+git20210816.baa09b5/crypto/openssl/openssl_key_exchange_ecdh.c:508:9: error: 'EC_POINT_get_affine_coordinates_GFp' is deprecated: Since OpenSSL 3.0 [-Werror=deprecated-declarations]    508 |         if (EC_POINT_get_affine_coordinates_GFp(group  Sh_se_point  Shx_bn ,fdo-client,4
1,vendor/golang.org/x/exp/shiny/driver/x11driver/buffer.go:111:9: undefined: shmClose vendor/golang.org/x/exp/shiny/driver/x11driver/screen.go:328:23: undefined: shmOpen, noisetorch,4
1,"[  274s] Lmod has detected the following error: The following module(s) are unknown:
[  274s] ""openmpi""",netcdf-fortran_gnu-openmpi4-hpc,1
2,make[3]: *** [Makefile:548: test-suite.log] Error 1 make[2]: *** [Makefile:656: check-TESTS] Error 2,fakeroot,2
10,make: *** [Makefile:159: all] Error,stellarium,10
1,ModuleNotFoundError: No module named 'javapackages',ant-contrib,1
1,configure: error: valgrind requested but <valgrind/memcheck.h> not found.,fabtests,1
2,"FAILED tests/test_cron.py::test_concurrency_and_backoff - assert 1 == 2
[  292s] ======== 1 failed, 59 passed, 2 xfailed, 1 xpassed, 1 warning in 31.63s ========",python-yacron,2
2,[ 2242s] FAILED tests/cli/test_add.py::test_add_editable_package - resolvelib.resolvers.ResolutionImpossible: Unable to find a resolution,python-pdm_test,2
4,/home/abuild/rpmbuild/BUILD/xmrig-6.18.1/src/crypto/cn/asm/CryptonightR_template.S:6: Error: unknown pseudo-op: `.intel_syntax',xmrig,4
2,444 failed  699 passed  44 skipped  220 deselected  7 warnings in 2403.54 seconds ,pylint,2
1,ModuleNotFoundError: No module named 'giscanner._giscanner',libgit2-glib,1
1,ModuleNotFoundError: No module named 'javapackages', apache-commons-parent,1
1,"[ 4505s] /tmp/ccCHGS8x.ltrans126.ltrans.o: in function `.L0 ':
[ 4505s] /home/abuild/rpmbuild/BUILD/mame-mame0248/build/projects/sdl/mametiny/gmake-linux/../../../../../3rdparty/sol2/sol/sol.hpp:18382:(.text+0x1a5ca): relocation truncated to fit: R_RISCV_PCREL_HI20 against `.LC136'
[ 4505s] collect2: error: ld returned 1 exit status",mame_tools-data,1
1,ModuleNotFoundError: No module named 'giscanner._giscanner',gstreamer-plugins-base,1
4,ValueError: invalid mode: 'U',python-pprintpp,4
1,ModuleNotFoundError: No module named 'six',polyglot,1
1,ModuleNotFoundError: No module named 'giscanner._giscanner',tracker,1
1,ModuleNotFoundError: No module named 'javapackages',jakarta-commons-httpclient,1
1,ModuleNotFoundError: No module named 'six',junit5,1
1,ModuleNotFoundError: No module named 'javapackages',geronimo-jta,1
9,UndeclaredThrowableException: InvocationTargetException: Plugin org.antlr:antlr3-maven-plugin:3.5 or one of its dependencies could not be resolved: Cannot access huaweicloud (https://mirrors.huaweicloud.com/repository/maven/) in offline mode and the artifact org.antlr:antlr3-maven-plugin:jar:3.5 has not been downloaded from it before.,antlr3,9
2,FAILED jsonweb/tests/test_decode.py::TestJsonWebObjectDecoder::test_bad__init__raises_error FAILED jsonweb/tests/test_decode.py::TestJsonWebObjectDecoder::test_class_kw_args_are_optional,python-JsonWeb,2
1,"[  128s] Lmod has detected the following error: The following module(s) are unknown:
[  128s] ""openmpi""",petsc_gnu-openmpi3-hpc,1
1,ModuleNotFoundError: No module named 'javapackages',eclipselink-persistence-api,1
2,Error in test test_with_syslog (ZConfig.components.logger.tests.test_logger.TestConfig.test_with_syslog) AttributeError: module 'socket' has no attribute 'SocketError',python-Zconfig,4
2,[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.0:test (default-test) on project httpasyncclient: There are test failures.,httpcomponents-asyncclient,2
1,ModuleNotFoundError: No module named 'javapackages',assertj-core,1
1,configure: WARNING: valgrind.h not found configure: WARNING: Cannot compile this component configure: error: Cannot continue,openmpi,1
2,make[5]: *** [Makefile:2994: test-suite.log] Error 1 [22199s] make[4]: *** [Makefile:3102: check-TESTS] Error 2,gettext,2
7,timeout test,nodejs-tap,2
1,ModuleNotFoundError: No module named 'six',cbi-plugins,1
1,ModuleNotFoundError: No module named 'javapackages',plexus-velocity,1
1,"[ 2680s] ERROR: pkg-config reported DPDK libdir /usr/local/lib64 is out of the directory specified with --with-dpdk=
[ 2680s] ERROR: do you have another DPDK installed in the system?",spdk,1
2,FAILED ../tests/test_cap_operations.py::test_iterate_empty_psml_capture - assâ?python-pyshark,,2
2,FAILED tests/test_xkcdpass.py::TestEntropyInformation::test_entropy_printout_valid_input,python-xkcdpass,2
5,touch: cannot touch '_output/bin/prerelease-lifecycle-gen': No such file or directory,kubernetes1.22,5
1,"[  193s] Lmod has detected the following error: The following module(s) are unknown:
[  193s] ""openmpi""",mumps_gnu-openmpi4-hpc,1
4,error: 'class Quotient::AccountSettings' has no member named 'accessToken'; did you mean 'clearAccessToken'?,matrix-quaternion,4
1,pkg_resources.DistributionNotFound: The 'pytz>=2015.7' distribution was not found and is required by babel,python-wrapt,1
1,ModuleNotFoundError: No module named 'javapackages',maven-remote-resources-plugin,1
5,error: File not found: /home/abuild/rpmbuild/BUILDROOT/libgexiv2-0.12.1-1.oe1.riscv64/usr/lib64/python3.8/site-packages/gi/overrides/GExiv2.py,libgexiv2,5
2,tests 19 pass  18 fail  1,nodejs-glob,2
2,[  919s] FAILED tests/test_timeouts.py::test_timeouts - Failed: Inner exception: pytesâ?python-nbval_test,,2
1,ModuleNotFoundError: No module named 'giscanner._giscanner',gnome-desktop3,1
1,"[  401s] Lmod has detected the following error: The following module(s) are unknown:
[  401s] ""openblas""",python-numpy_gnu-hpc,1
4,error: âEVBACKEND_LINUXAIOâ?undeclared (first use in this function) error: âEVBACKEND_IOURINGâ?undeclared (first use in this function); did you mean âEVBACKEND_PORTâ?,python-gevent,4
1,pkg_resources.DistributionNotFound: The 'pytz>=2015.7' distribution was not found and is required by babel,cmake,1
7,"Job seems to be stuck here, killed. (after 43200 seconds of inactivity)",chromium,7
3,beam/beam_load.c(1871): Error loading module getopt:    This BEAM file was compiled for a later version of the run-time system than 21.,erlang-rebar,3
4,error: array bound is not an integer constant before ']' token,usbguard,4
1,ModuleNotFoundError: No module named 'javapackages',antlr,1
2,"[ 1928s] FAILED tests/services/sessions/test_api.py::test_restart_kernel[jp_server_config3]
[ 1928s] FAILED tests/services/sessions/test_api.py::test_restart_kernel[jp_server_config2]",python-jupyter-server_test,2
1,"[ 6526s] strace: ptrace(PTRACE_TRACEME, ...): Function not implemented
[ 6526s] strace: PTRACE_SETOPTIONS: Function not implemented
[ 6526s] strace: detach: waitpid(7546): No child processes
[ 6526s] strace: Process 7546 detached
[ 6526s] FATAL: Failed to run 'strace'.",python-Nuitka_gcc-test-py38,1
1,"[ 2091s] gmake[3]: *** No rule to make target 'w'.  Stop.
[ 2091s] gmake[3]: Leaving directory '/home/abuild/rpmbuild/BUILD/petsc-3.18.4'
[ 2091s] gmake[2]: *** [/home/abuild/rpmbuild/BUILD/petsc-3.18.4/lib/petsc/conf/rules:56: libs] Error 2",petsc_gnu-openmpi2-hpc,1
10,Badness 1000 exceeds threshold 999  aborting,python-azure-mgmt-recoveryservicessiterecovery,10
1,ModuleNotFoundError: No module named 'giscanner._giscanner',rpm-ostree,1
1,ModuleNotFoundError: No module named 'javapackages',fasterxml-oss-parent,1
1,ERROR: System library talloc of version 2.3.2 not found  and bundling disabled,libtevent,3
3,file /usr/lib64/libdw-0.185.so from install of elfutils-libs-0.185-3.oe1.riscv64 conflicts with file from package elfutils-0.185-5.oe1.riscv64,gnome-initial-setup,3
1,ModuleNotFoundError: No module named 'giscanner._giscanner',grilo,1
1,"[  163s] Lmod has detected the following error: The following module(s) are unknown:
[  163s] ""openmpi""",netcdf_gnu-openmpi4-hpc,1
1,ModuleNotFoundError: No module named 'giscanner._giscanner',libnice,1
1,ModuleNotFoundError: No module named 'encodings',gstreamer1-plugins-bad-free,1
4,error[E0425]: cannot find value `AVG_RANGE_COMP_REQ` in this scope error[E0425]: cannot find value `AVG_RANGE_COMP_REQ` in this scope,kanidm,4
2,SKIPPED [1] test/test_admin_integration.py:13: ACL features require broker >=0.11 SKIPPED [1] test/test_admin_integration.py:89: Describe config features require broker >=0.11,python-kafka-python,2
10,tee: /dev/stderr: Permission denied,rubygem-prawn,4
1,ModuleNotFoundError: No module named 'javapackages',maven-artifact-resolver,1
3,net_ssl.cpp:216:35: warning: 'EC_KEY* EC_KEY_new()' is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations],monero-gui,4
1,/bin/sh: line 1: git: command not found make: *** [Makefile:181: obj/filter/tree_test.ok] Error 139,bird,10
3,file /usr/lib64/libdw-0.185.so from install of elfutils-libs-0.185-3.oe1.riscv64 conflicts with file from package elfutils-0.185-5.oe1.riscv64,gsettings-desktop-schemas,3
1,ModuleNotFoundError: No module named 'SCons',libffado,1
4,_line_profiler.c:5627:46: error: invalid use of incomplete typedef âPyFrameObjectâ?{aka âstruct _frameâ},python-line_profiler,4
1,ModuleNotFoundError: No module named 'javapackages',jsch,1
1,"[  137s] Lmod has detected the following error: The following module(s) are unknown:
[  137s] ""mvapich2""",mpiP_gnu-mvapich2-hpc,1
10,/usr/lib/rpm/brp-digest-list: line 32: gen_digest_lists: command not found,libzapojit,5
1,configure: error: Package requirements (luajit) were not met: Package 'luajit'  required by 'virtual:world'  not found,sysbench,1
1,ModuleNotFoundError: No module named 'javapackages',maven-scm,1
2,cpplint_unittest.py:6501: AssertionError,python-cpplint,4
5,rpmbuild: error while loading shared libraries: libelf.so.1: cannot open shared object file: No such file or directory,hunspell-is,5
2,[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.0:test (default-test) on project jmock: There are test failures.,jmock,2
1,"[  130s] Lmod has detected the following error: The following module(s) are unknown:
[  130s] ""openmpi""",fftw3_gnu-openmpi3-hpc,1
1,"[  317s] Lmod has detected the following error: The following module(s) are unknown:
[  317s] ""openmpi""",boost_gnu-openmpi4-hpc,1
2,"[ 3730s] FAILED sparse/linalg/tests/test_propack.py::test_examples[True-float32] - Fai...
[ 3730s] FAILED sparse/linalg/tests/test_propack.py::test_examples[True-float64] - Faiâ?,python-scipy_test
1,[  317s] Lmod has detected the following error: The following module(s) are unknown:",,2
1,pkg_resources.DistributionNotFound: The 'pytz>=2015.7' distribution was not found and is required by babel,python-py,1
1,ModuleNotFoundError: No module named 'javapackages',maven-shade-plugin,1
7,[java] error(10):  internal error: org.antlr.tool.Grammar.createLookaheadDFA(Grammar.java:1279): could not even do k=1 for decision 26; reason: timed out (>1000ms),sqljet,7
1,ModuleNotFoundError: No module named 'six',forbidden-apis,1
9,[ERROR] Failed to execute goal on project jaxb2-basics: Could not resolve dependencies for project org.jvnet.jaxb2_commons:jaxb2-basics:jar:0.9.5: Cannot access huaweicloud,jaxb2-common-basics,9
1,pkg_resources.DistributionNotFound: The 'pytz>=2015.7' distribution was not found and is required by babel,libcomps,1
10,Badness 1000 exceeds threshold 999  aborting.,python-brewer2mpl,10
1,pkg_resources.DistributionNotFound: The 'pytz>=2015.7' distribution was not found and is required by babe,python-funcsigs,1
1,ModuleNotFoundError: No module named 'giscanner._giscanner',rest,1
1,ModuleNotFoundError: No module named 'giscanner._giscanner',libnma,1
1,configure: error: cannot guess build type; you must specify one,passenger,1
3,libglfork.cpp:1028:6: error: ifunc is not supported on this target,primus,3
2,rspec ./spec/builtin_contracts_spec.rb:440 # Contracts: StrictHash: when given an input with missing keys raises an error, rubygem-contracts,3
2,[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.22.0:test (default-test) on project jboss-classfilewriter: There are test failures., jboss-classfilewriter,2
4,SelfSignedCertificate.cpp:45:29: error: 'CRYPTO_MEM_CHECK_ON' was not declared in this scope SelfSignedCertificate.cpp:45:13: error: 'CRYPTO_mem_ctrl' was not declared in this scope; did you mean 'CRYPTO_memcmp'?,mumble,4
3,beam/beam_load.c(1871): Error loading module getopt:    This BEAM file was compiled for a later version of the run-time system than 21.,erlang-erlsyslog,3
1,pkg_resources.DistributionNotFound: The 'pytz>=2015.7' distribution was not found and is required by babel,py3c,1
4,AttributeError: 'NoneType' object has no attribute 'split',python-jsonpatch,4
4,simd_generic.hpp:324:56: error: cannot convert 'const ngcore::SIMD<double  1>' to 'double' in initialization,netgen,4
